book_id,title,read_count,component
1217915,"In High Places (Crosstime Traffic, #3)",28,1
15802770,The Face of the Earth,28,1
18402041,"Christening (Nameless, #1.5)",28,1
18478346,"Colorado Wild (Colorado Heart, #1)",27,1
1082331,Insurgent Mexico,27,1
15803928,"Rosario+Vampire: Season II, Vol. 11 (Rosario+Vampire: Season II, #11)",27,1
19380334,Finally Home,27,1
18198770,"Astronomy 101: From the Sun and Moon to Wormholes and Warp Drive, Key Theories, Discoveries, and Facts about the Universe",27,1
25626041,"Serving Pleasure (Pleasure Series, #2)",27,1
18132272,"A Tale of Two Dragons (Dragon Kin, #0.2)",27,1
13484782,Wick (Wick #1),27,1
314742,"Essential Silver Surfer, Vol. 1",27,1
29869,New York,27,1
11096004,The Giver,27,1
6919783,"The New Avengers, Volume 12: Powerloss",27,1
203306,We've Had a Hundred Years of Psychotherapy & the World's Getting Worse,27,1
552284,"The Eagle and the Sword (Arthor, #2)",27,1
15719619,Show Me Yours,27,1
1239214,"Sophie the Sapphire Fairy (Rainbow Magic: Jewel Fairies, #6)",27,1
13416670,Destiny's Detour,27,1
25919,"Love Mode, Vol. 3",26,1
182234,Bert Stern/ Marilyn Monroe: The Complete Last Sitting,26,1
30649385,An Amish Home,26,1
20859669,Prime Deception,26,1
25566111,Other People's Comfort Keeps Me up at Night,26,1
23341717,"Nero's Fiddle (The Artifact Hunters, #3)",26,1
25817508,"The Invasion of the Tearling (The Queen of the Tearling, #2)",26,1
292091,"The Good Spell Book: Love Charms, Magical Cures, and Other Practical Sorcery",26,1
239908,A Critical Introduction to Queer Theory,26,1
18857006,Dream Warrior (Dark-Hunter: Dreamhunter #4),26,1
11699133,Better Off Without Him,26,1
12885738,"A Lady's Revenge (Nexus, #1)",26,1
226484,The Ganymede Takeover,25,1
18332120,The Crow Girl,25,1
16056370,"Flirting with Fortune (Sealed With a Kiss, #3)",25,1
23122898,Smut Peddler: 2014 Edition,25,1
16082551,Her Viking Wolf,25,1
129827,The Other Side of the Mirror (Darkover Series),25,1
17402694,Trust (Believe #1),25,1
23316529,The Lobster Kings,25,1
21415704,"Red Skies (Tales of the Scavenger's Daughters, #4)",25,1
23349435,The Frozen Sky (Frozen Sky #1),25,1
17267230,"Bloodkin (The Maeve’ra, #2)",25,1
15848037,გურჯი ხათუნი,25,1
365591,Miss Smith's Incredible Storybook,25,1
18915618,"Mirage (Destined, #1)",25,1
20871316,"Broken (The Cavanaugh Brothers, #2)",25,1
571894,"Star Trek Log Four (Star Trek: Logs, #4)",25,1
23058187,Museum of Mistakes: The Fart Party Collection,25,1
23534430,The Beauty Bride (The Jewels of Kinfairlie #1),25,1
18882052,"Shelter Mountain (Virgin River, #2)",25,1
112142,Favorite Poems,25,1
25399383,When the Heavens Fall,25,1
1261028,Inishowen,25,1
727918,"Eyeshield 21, Vol. 13: Who is the Real Eyeshield 21?",25,1
384038,Starlight: The Great Short Fiction of Alfred Bester,25,1
1717287,When Jessie Came Across the Sea,25,1
1802252,"Astérix en Hispanie (Astérix le Gaulois, #14)",25,1
17350821,A Home for My Heart,25,1
16164764,"Capital Punishment (Charles Boxer, #1)",24,1
15790934,Zoo,24,1
25226011,The State of Play: Creators and Critics on Video Game Culture,24,1
6581718,"Touching Darkness (Offspring, #3)",24,1
25770528,"Cooking for Geeks: Real Science, Great Cooks, and Good Food",24,1
18669677,"Even White Trash Zombies Get the Blues (White Trash Zombie, #2)",24,1
209686,The Bible Repairman,24,1
1902740,"Fortune's Fool (Five Hundred Kingdoms, #3)",24,1
1553937,Horrid Henry Meets the Queen,24,1
1167602,The Pornographer of Vienna,24,1
1125887,My Hero,24,1
1903681,Guru Matahari,24,1
21563713,Interrupted: When Jesus Wrecks Your Comfortable Christianity,24,1
10894924,Oliver Twist,24,1
582673,"Berserker's Planet (Berserker, #3)",24,1
18134342,"The Scars of Ambition (The Cumerian Unraveling, #1)",24,1
12910532,"A Clash of Kings (A Song of Ice and Fire, Book 2)",24,1
2939712,La Trepadora,24,1
11948639,The Space Between,24,1
24752558,"City of Heavenly Fire (The Mortal Instruments, #6)",24,1
30817995,"He Exposed Me to the Real, Now I Hate Lames",24,1
28365348,Revenants: The Odyssey Home,24,1
110434,Have a Change of Scene,24,1
331586,My Surrender (The Rose Hunters Trilogy #3),24,1
1824195,"Mrs. Jeffries Plays the Cook (Mrs. Jeffries, #7)",24,1
18052802,"Shockingly Seductive (Addicted to You, #7)",24,1
17924008,"Feel the Heat (Hot in the Kitchen, #1)",24,1
25525154,Summer in Snow Valley (Snow Valley Romance Anthologies #2),23,1
27242728,Dark Alpha's Embrace (Reaper #2),23,1
18996187,"First to Burn (Immortal Vikings, #1)",23,1
17018531,Writing Irresistible Kidlit: The Ultimate Guide to Crafting Fiction for Young Adult and Middle Grade Readers,23,1
22454835,The Writer on the Hill: The Very Best of Ruskin Bond,23,1
25604257,Las hermanas Romanov,23,1
23339506,"The Infinite Sea (The 5th Wave, #2)",23,1
13595055,Slices of Life,23,1
12420397,The White Angel Murder,23,1
22375715,სოლარისი,23,1
11888711,Plenty: Vibrant Recipes from London's Ottolenghi,23,1
28094689,Different Seasons,23,1
2529635,Comanche Flame,23,1
25658499,The  Crooked Sixpence,23,1
21570923,"Sexy and Funny, Hilarious Erotic Romance Bundle",23,1
638393,Witches' Brew (Magic Kingdom of Landover #5),23,1
632470,"The Secret Hangman (Peter Diamond, #9)",23,1
18668290,"Josh & Hannah (Redwood Falls, #1)",23,1
17858864,"Hell's Belle (Hell's Belle, #1)",23,1
285768,Millicent and the Wind,22,1
28259730,"The Shattered Tree (Bess Crawford, #8)",22,1
17657642,Plain Peace (Daughters of the Promise #6),22,1
13423093,Resurrection,22,1
12034813,"Opdagelsen (Magikerens Lærling, #3)",22,1
20702346,"Knot In My Backyard (A Quilting Mystery, #2)",22,1
2996254,"The Topaz (The Bracelet Series, #3)",22,1
26832069,Fall for You (Law of the Pack Book 1),22,1
13002442,Un couple d'enfer (Les nombrils #5),22,1
2298254,"Mama, PhD: Women Write about Motherhood and Academic Life",22,1
25885440,Jamaica Inn,22,1
20893473,Elements of Wit: Mastering the Art of Being Interesting,22,1
18200090,"Empath (Flawed, #1)",22,1
25982510,Against the Wall,22,1
16141,Ego and Hubris: The Michael Malice Story,22,1
292902,Jackie Brown,22,1
15784954,Bachelor Number One,22,1
24427062,"Lady Killer, Issue #1",22,1
15958903,The Great Gatsby,22,1
2116832,"Kilala Princess, Vol. 01",22,1
24488697,"The Legend of Lyon Redmond (Pennyroyal Green, #11)",21,1
11451321,Forrest Gump,21,1
619233,Secrets of a Civil War Submarine: solving the mysteries of the H. L. Hunley,21,1
15143545,"Burning Bridges (Bleeding Heart, #1)",21,1
11738450,"Ran Away (Benjamin January, #11)",21,1
13363136,"Fantastic Four, Volume 5",21,1
15855115,The Billionaire's Runaway Bride,21,1
550796,Never Eat Anything Bigger Than Your Head  Other Drawings,21,1
2752746,Ruda Sfora,21,1
7798030,Turn Left At The Trojan Horse: A Would-Be Hero's American Odyssey,21,1
150254,Electra,21,1
14132908,Avengers vs X-men Round 4,21,1
26795375,The Sun in Your Eyes,21,1
2337715,The Case of the Lazy Lover,21,1
11887832,"Blue Bloods Novel Collection (Blue Bloods, #1-5)",21,1
24592280,Three Brothers,21,1
1062202,Mary Shelley,21,1
13452923,傷物語 [Kizumonogatari],21,1
17305194,"Games of Fate (Fate ~ Fire ~ Shifter ~ Dragon, #1)",21,1
29481599,Break the Rules (The Flanagan Sisters #1),21,1
1783282,"A Private Collection (Private, #1-4)",21,1
1649300,"Me and the Blondes: (The Blondes, #1)",21,1
6677909,Mistress to the Merciless Millionaire,21,1
26112323,"Deathless & Divided (The Chicago War, #1)",21,1
18271903,"高校デビュー 15 [Koukou Debut 15] (High School Debut, #15)",21,1
15994544,The Portrait of a Lady,21,1
26025603,Childhood's End,21,1
12420504,"Catch of the Day (Gideon's Cove, #1)",21,1
144091,Epigrams,21,1
17951472,Kvinnan i svart,21,1
14296795,"Just a Cowboy and His Baby (Spikes & Spurs, #6)",21,1
18565477,Noggin,20,1
13445302,Murder on Potrero Hill (Peyton Brooks' Mystery #1),20,1
11135458,The Vampire Stalker,20,1
17379767,Wie Tyler Wilkie mein Leben auf den Kopf stellt und was ich dagegen tun werde,20,1
18525763,The Porcelain Thief: Searching the Middle Kingdom for Buried China,20,1
1481084,To a Thousand Generations: Infant Baptism: Covenant Mercy for the People of God,20,1
13644040,Six Weeks to OMG,20,1
297847,Women in Love,20,1
18854804,The Witch Next Door (Courtney Crumrin #5),20,1
285826,Soft,20,1
24874361,Il Duro,20,1
18659462,A Package Deal,20,1
23269043,Our Endless Numbered Days,20,1
25743832,"Stone Cold Cowboy (Montana Men, #4)",20,1
13536802,"Allegiance Sworn (The Light Blade, #3)",20,1
15769851,"Coming Home (Jackson Falls, #1)",20,1
793220,"Hunting the Demon (Demon Hunters, #2)",20,1
138163,Poems and Translations,20,1
18997975,The Last Ship,20,1
13542763,"Spellfire (Nightkeepers,#8)",20,1
13458818,Wraith,20,1
19020532,"Chained by Darkness (The Sensor, #2.5)",20,1
25704415,A Question of Inheritance,20,1
12908947,Outside Your Window: A First Book of Nature,20,1
18169888,"Unstoppable (Fierce, #2)",20,1
12708230,Just Like Cats and Dogs,20,1
18074943,"Into the Light (Sutton Family, #2)",20,1
18170565,"Deceptive Innocence: Part 3 (Pure Sin, #1.3)",20,1
13624099,Modern Family: Wit and Wisdom from America's Favorite Family,19,1
30197398,"Legend Has It (Pax Arcana, #5)",19,1
1111075,"The Mystery of the Lost Village (The Boxcar Children, #37)",19,1
31499647,Southern Charmed,19,1
23836742,Riding the Red Horse,19,1
13421146,"Ruby Red (Ruby Red, #1)",19,1
7416873,Wings of Fire,19,1
27405975,"Chłopcy. Największa z przygód (Chłopcy, #4)",19,1
29457331,Monster: Angels of Chaos MC,19,1
23440537,"Pairing Off (Red Hot Russians, #1)",19,1
10341963,Ayn Rand's Anthem: The Graphic Novel,19,1
23275723,The Last Crypt,19,1
15991715,Knights of Sidonia #7,19,1
1373963,You Could Do Better,19,1
2087218,Det sjuende møte,19,1
10809503,Rapture in Death (In Death #4),19,1
1258392,"The Last Battle (Chronicles of Narnia, #7)",19,1
17881265,"Forever Alexa (The Bodyguards Of L.A. County, #4)",19,1
690070,"The First Snowdrop (Frazer, #1)",19,1
12378089,Deadly Pursuit (Dark Desires #2),19,1
13638751,Faces in the Crowd,19,1
26137710,Cerati: La biografía,19,1
24997133,The Astonishing Return of Norah Wells,19,1
34107675,"Nash (Hope Valley BBW Dating App Romance, #10)",19,1
13149078,"Callsign: Knight (Shin Dae-jung) (Chess Team, #6)",19,1
28371975,A New Class (Jedi Academy #4),19,1
1931,Avalanche,19,1
29357146,"The Descendant (Guardians of the Worlds, #1)",19,1
12897264,"Сплавта на закона (Мъглороден, #4)",19,1
16035693,"To Challenge the Earl of Cravenswood (Wicked Wagers, #3)",19,1
18619488,"Hard Rock Improv (The Lonely Kings, #3)",19,1
14296888,"Waking Up with a Rake (The Royal Rakes, #1)",19,1
17305077,"Neighborly Complications (Stories of Serendipity, #1)",19,1
18077813,Power Play,19,1
16230,"Homeless (Wild at Heart, #2)",19,1
100283,The Mr.  Mrs. Happy Handbook: Everything I Know About Love and Marriage,18,1
20895677,"Infected: Epitaph (Infected, #8)",18,1
1458177,Fahrenheit 451,18,1
11466049,Keeper of the Light,18,1
17911948,"Billionaire Bound (My Billionaire Boss, #1)",18,1
9294229,"Unlacing the Innocent Miss (Regency Silk & Scandal, #6)",18,1
18302588,Half Way Home,18,1
2387386,Against the Machine: Being Human in the Age of the Electronic Mob,18,1
13575288,Memoirs of an Imaginary Friend,18,1
16691600,"Forever, Christian",18,1
18821777,Poseidon's Arrow,18,1
15817010,"Hair Raising (Dan Shamble, Zombie PI, #3)",18,1
17364168,"The One, Volume #15",18,1
27617333,"Shiny Broken Pieces (Tiny Pretty Things, #2)",18,1
11794635,"Explosive Eighteen (Stephanie Plum, #18)",18,1
12938273,"End of the Trail (Texas Trails, #6)",18,1
23568534,"Burnt Sugar (Firebug, #0.5)",18,1
2188016,Wine of the Dreamers,18,1
233973,The Oxford Guide to Library Research,18,1
13529852,Sherry's Wolf (After the Crash #3.5),18,1
1440113,"Stars Over Stars (Heyoka Blackeagle, #2)",18,1
17832873,"A Crown of Bitter Orange (La Vie en Roses, #3)",18,1
19286846,"Heat (Club Inferno, #1)",17,1
13562603,"Summer Days (Fool's Gold, #7)",17,1
26887173,"Deliver Me (The Music Within, #1)",17,1
26131398,Trigger Snappy (Lexi Graves Mysteries Book 8),17,1
29565619,"The Heiress and the Hothead (Sinful Suitors, #1.5)",17,1
256034,The Lost Land: Poems,17,1
12959848,Shades of Gray,17,1
18776533,"Renegade (Elemental, #3)",17,1
27315503,Tender is the Night (Callaways #10),17,1
17699313,"Midshipman Henry Gallant in Space (The Henry Gallant Saga, #1)",17,1
16141308,"Michael & Sean (Learning to Love, #1)",17,1
13129771,Spartacus: Swords and Ashes (Spartacus #1),17,1
21621,Dealing in Futures,17,1
17736849,Blackwater Lights,17,1
18490893,Sherlock Holmes: The Spirit Box,17,1
25300863,Andersonville,17,1
188227,"The German Ideology, Part 1 & Selections from Parts 2 & 3",17,1
570420,Slaves of the Volcano God (Cineverse Cycle #1),17,1
29548076,Historien om det hele - fortællinger om magi og videnskab,17,1
1733641,Alice's Adventures in Wonderland,17,1
14489582,"Hellboy Library Edition, Volume 5: Darkness Calls and The Wild Hunt (Hellboy, #8-9)",17,1
28524568,Briar Patch Boogie: A Hap and Leonard Novelette,17,1
453410,Mickey Mouse's Picnic,17,1
18693879,Smarter Than You Think: How Technology Is Changing Our Minds for the Better,17,1
1033542,Star Trek Encyclopedia,17,1
13433026,حالة اشتباه,17,1
22864322,Manto: Selected Short Stories,17,1
18466618,Where The Rainbow Ends,17,1
105936,"Ultimate Spider-Man, Volume 5",17,1
20749119,"Promiscuous (Issues, #1)",17,1
2796728,Dungeons and Desktops: The History of Computer Role-Playing Games,17,1
1201516,The Magician's Nephew (The Chronicles of Narnia #1),17,1
1821753,Amazonia,17,1
17727835,"Continental Life (Continental Affair, #3)",17,1
15738270,Alexi's King (Pride Valley #1),17,1
14061704,Moonsong,16,1
219303,"Crusader's Torch (Atta Olivia Clemens, #2)",16,1
18404328,"Why Lords Lose Their Hearts (Wicked Widows, #3)",16,1
23197420,Pretty Wicked,16,1
16131198,Finerman's Rules: Secrets I'd Only Tell My Daughters About Business and Life,16,1
10083542,How to Make Money Using Etsy: A Guide to the Online Marketplace for Crafts and Handmade Products,16,1
23534452,Cold Feet at Christmas,16,1
15808830,"Fiery Edge of Steel (Noon Onyx, #2)",16,1
22611513,"Tracing Thunder (The Godhunter, #13)",16,1
18630816,"Wild Angel (The O'Byrne Brides Series, #1)",16,1
13419427,The Shoppe of Spells,16,1
1074355,The Road to Gandolfo and The Road to Omaha,16,1
11845882,"Teenage Mutant Ninja Turtles: The Ultimate Collection, Vol. 2",16,1
541643,Gabby,16,1
18046700,"The Smuggler Wore Silk (Spy in the Ton, #1)",16,1
1794007,The Big Blow,16,1
16116973,"The Boss' Bad Girl (Callahan's Secretary, #1)",16,1
25733578,Written on My Heart,16,1
1393928,Post Captain,16,1
13792318,Goodbye to Berlin,16,1
17255888,"Captured (Vampire King, #2)",16,1
3100969,Monster Zoo,16,1
185014,the dreamer examines his pillow,16,1
15991484,"Inhuman (World of the Lupi, #3.5)",16,1
1572841,The Other Eden,16,1
17285150,You Know What You Have to Do,16,1
17233995,"The Tenth Witness (Henri Poincare Mystery, #2)",16,1
1360727,"Appleby's End  (Sir John Appleby, #10)",16,1
27405512,New Romancer,16,1
179108,"Airtight Case (Lindsay Chamberlain, #5)",16,1
12725737,And Then I Met Him,16,1
11994143,Breaking Waves,16,1
169902,One Nation Under Gods: A History of the Mormon Church,15,1
22303979,Attachments,15,1
63950,My Car,15,1
1179164,"This Can't Be Love (Summer Lovin', #2)",15,1
27310348,Demon's Mark: The Complete Series,15,1
382482,"Uncanny X-Men: The New Age, Volume 1: The End of History",15,1
18870582,World War Two: History in an Hour,15,1
18490684,People of the Morning Star (North America's Forgotten Past #21; Morning Star Trilogy #1),15,1
11520725,"New Spring (Wheel of Time, #0)",15,1
2237959,McSweeney's #27,15,1
23567830,Miss Blackpool,15,1
25919820,"Diner Knock Out  (Rose Strickland Mystery, #4)",15,1
10430994,One of Our Thursdays Is Missing,15,1
1413520,The Magic Fishbone,15,1
12362435,Cõi Người Rung Chuông Tận Thế,15,1
13538833,Howard's Gift: Uncommon Wisdom to Inspire Your Life's Work,15,1
24766198,"Thunderclaw (Alien Warrior, #2)",15,1
16059456,The Love-charm of Bombs: Restless Lives in the Second World War,15,1
15893437,"Itazura Na Kiss, Volume 10 (Itazura na Kiss, #10)",15,1
1036121,The Thirteenth Tale,15,1
27214582,The Bear Who Stared,15,1
2395030,"Evil Genius (Genius, #1)",15,1
18460183,The Book of Shade,15,1
25705408,"The Tesla Legacy (Joe Tesla, #2)",15,1
11912183,Gold Standard,15,1
10170268,Unbillable Hours: A True Story,15,1
13576244,Rotter World,15,1
6665174,"Superman: New Krypton, Vol. 3",15,1
17227470,"Evade (Ever, #2)",15,1
13558092,"Learning to Breathe (Breathing, #1)",15,1
13763835,Betrayal in Death (In Death #12),15,1
1572822,"Shockscape (Deathlands, #18)",15,1
1392352,Porcupining: A Prickly Love Story,15,1
18554642,"Row, Row, Row Your Boat",15,1
13602229,Origin,14,1
24778187,Five Night Stand,14,1
17343415,Killing Jesus: A History,14,1
22379782,Watching Sin (Fetish & Fantasy #1),14,1
12180219,Myths of Origin,14,1
1962136,A Reckless Encounter,14,1
15713564,At First Touch,14,1
20624556,Waiting for Rain,14,1
17829786,"Mocha, Moonlight, and Murder (Under The Moonlight #1)",14,1
2575503,Princess From Another Planet,14,1
1024767,Silver Spire,14,1
183786,Inside a U.S. Embassy: How the Foreign Service Works for America,14,1
1792712,7 Dosa Besar (Penggunaan) PowerPoint,14,1
27585,The Perfect Wrong Note: Learning to Trust Your Musical Self,14,1
17258245,The Kobold Guide to Worldbuilding,14,1
25540545,Dead Bastard (The Soldiers of Wrath MC #4),14,1
2156065,"Fortune's Bride (Brides of Montclair, #3)",14,1
28220699,Belle Chasse (Sentinels of New Orleans #5),14,1
22854188,"The Enterprise of England (The Chronicles of Christoval Alvarez, #2)",14,1
256438,The Consumer's Guide to Effective Environmental Choices: Practical Advice from The Union of Concerned Scientists,14,1
1113115,Against Love: A Polemic,14,1
23012650,Let's Dance a Waltz 1,14,1
20949621,The Jacket,14,1
13367178,On Little Wings,14,1
219278,"Writ in Blood (Saint-Germain, #10)",14,1
2226023,"The Shadowers (Matt Helm, #7)",14,1
11500910,Pleasure with Purpose,14,1
18667808,"Last Licks (Sunny & Shadow Mystery, #3)",14,1
17208364,Never Enough (Enough #1),14,1
15812198,Knit Your Bit: A World War I Story,14,1
17571324,"Inuyasha, Volume 17",14,1
15829176,"Forged by Greed (Forged, #1)",13,1
15800358,The Devil's Necktie (Jack Bertolino #1),13,1
17448839,I Am Eternal,13,1
29604364,Star Wars #17,13,1
4827209,Sub for Hire,13,1
1824048,Mischief,13,1
28088458,The Legend of Wonder Woman (2015-) #4,13,1
2590775,Swan,13,1
17464,"Marguerite Henry Treasury of Horses (Boxed Set): Misty of Chincoteague, Justin Morgan Had a Horse, King of the Wind",13,1
23228985,"Vipers Den: Part One Piper & Kade (Viper's Den, #1)",13,1
18492775,Daughter of Nothing (The Scion Chronicles #1),13,1
31855850,"Superwoman, Volume 1: Who Killed Superwoman?",13,1
1767086,"Strong at the Broken Places: Voices of Illness, A Chorus of Hope",13,1
22608144,"Chasing Jillian (Love and Football, #5)",13,1
1089293,Out of the Blue,13,1
13411163,"Undone Rebel (Undone Lovers, #1)",13,1
1662369,Violet's Defiant Daughter (A Life of Faith: Violet Travilla #7),13,1
10507408,"Green-Eyed Demon  (Sabina Kane, #3)",13,1
17286712,The Good Boy,13,1
20746155,পথের কাঁটা (ব্যোমকেশ বক্সী গোয়েন্দা কাহিনী #2),13,1
14743013,La Corda d'Oro Volume 17,13,1
1750379,"Faith's Crossing (Lex and Amanda, #2)",13,1
25322162,The Wave,12,1
15827020,Beyond Belief: My Secret Life Inside Scientology and My Harrowing Escape,12,1
17899548,The Arms of the Octopus,12,1
18799723,"Sleep, Big Bear, Sleep!",12,1
18599709,Vivian Divine Is Dead,12,1
13353935,"Eternal (Holloway Pack, #0.5)",12,1
11377724,"The North Pole Challenge (Flea's Five Christmases, #1)",12,1
22611937,The Perfect Match,12,1
23579254,Eve: In the Beginning,12,1
1851859,Temptation of the Warrior,12,1
25833176,A Season to Wed: Three Winter Love Stories,12,1
23476058,Red Rain (Night #4),12,1
22853082,Fifty Shades of Alice at the Hellfire Club (The Fifty Shades of Alice Trilogy Book 3),12,1
263830,The Complete Temples of Ancient Egypt,12,1
25532984,"Nightwalker (The World of Nightwalkers, #5)",12,1
25834793,Spindle,12,1
20527968,Natural Born Learners,12,1
17884053,"Katana, Vol. 1: Soultaker",12,1
21556017,"Red Lanterns, Volume 5: Atrocities",12,1
11426677,"Christmas in Cold Creek (Cowboys of Cold Creek, #9)",12,1
247912,"The Spriggan Mirror (Ethshar, #9)",12,1
1025194,Sinister Barrier,12,1
27852576,The Vow,12,1
26059461,"Lion's Love (Confessions of a Mail Order Bride, #1)",12,1
1561765,Beyond Desire (Includes: Beyond Duet 1 & 2),12,1
15997118,"Shinobi Life, Vol. 13",12,1
13614844,"Storm (Elemental, #1)",12,1
1361619,Deny Thy Father (Star Trek: The Lost Era 2355-2357),12,1
23208642,Caveboy Dave: More Scrawny Than Brawny,11,1
176568,"The Creature from Club Lagoona (Ghosts of Fear Street, #21)",11,1
289284,"Guns, Drugs & Monsters (Cal McDonald, #2)",11,1
32149392,"A Peace Divided (Peacekeeper, #2)",11,1
23823756,Spider-Woman #2,11,1
2439929,"Inu Yasha Ani-Manga, Vol. 9 (Inuyasha Ani-Manga, #9)",11,1
1285326,Seeing Emily,11,1
145326,How to Take the Grrrr Out of Anger,11,1
3125147,"Arch Wizard (Falconfar Saga, #2)",11,1
433227,"Mary Anne and the Library Mystery (Baby-Sitters Club Mystery, #13)",11,1
15998721,"The Return of the Indian (Indian in the Cupboard, #2)",11,1
5497136,Superman and Batman Vs. Vampires and Werewolves,11,1
20819742,Audrey,11,1
21724996,"Rae Falling (The Devilhouse, #1)",11,1
2716209,"Drink to Yesterday (Tommy Hambledon, #1)",11,1
1373992,Saved by Scandal,11,1
1542292,A God Against the Gods,11,1
23556750,"Holiday Hat Trick (Portland Storm, #5.5)",11,1
1324765,"All Shots (A Dog Lover's Mystery, #18)",11,1
14489646,Creepy Presents Richard Corben,11,1
2474027,Inspired to Knit: Creating Exquisite Handknits,11,1
23453127,"A Blossom of Bright Light (Jimmy Vega Mystery, #2)",11,1
23591533,"On a Cyborg Planet (The Phoenix Adventures, #6)",11,1
26024236,Pearl,11,1
1362768,The Playboy and the Widow,10,1
22220077,Yeti and the Bird,10,1
1371275,Poppleton Forever,10,1
18517813,The Door Behind Us,10,1
25249413,Trouble in Paradise,10,1
1756861,"Immortal Desire (Immortal Witches, #3 & 4)",10,1
1186429,Fiction Writer's Brainstormer,10,1
21513359,Men Explain Things to Me,10,1
12408637,Project Jackalope,10,1
23588667,"Jackaby (Jackaby, #1)",10,1
1751440,Moonlight: The Halloween Cat,10,1
19083218,"Sandpiper Island (Bachelors of Blueberry Cove, #3)",10,1
18714334,"Prince of Tricks (Demons of Elysium, #1)",10,1
1624656,The Medusa Project (Medusa Project #1),10,1
25913725,"Gambler's Game (Reborn, #2)",10,1
15863391,"Howl's Moving Castle (Howl's Moving Castle, #1)",10,1
17457578,Queen-A-Bella Finds A Best Friend,10,1
19539104,"High School DxD, Vol. 2",10,1
25241751,Birds of Prey Vol. 1,10,1
2106308,Sacred Leaf,10,1
13513655,"Immortal Surrender (The Curse of the Templars, #2)",10,1
17563111,"The Watchers (The Watchers, #1)",9,1
1291923,The Mitten,9,1
25268115,Sold to the Alphas,9,1
2349510,Stranger From the Depths,9,1
22112646,If Your Monster Won’t Go to Bed,9,1
169868,"Shadows over Lyra (Lyra, #1-3)",9,1
21857949,The Man Test (The Marin Test #1),9,1
1162889,Knitting,9,1
17854846,My Biker Bodyguard,9,1
1505385,"Testament, Vol. 3: Babel",9,1
17785960,Thanos: Redemption,9,1
2581491,House of Scorpio,9,1
1081951,The Saving Graces,9,1
13026499,"Reckoning (Strange Angels, #5)",9,1
18652158,"Beautifully Awake (Beautifully Awake, #1)",9,1
20889673,"Janet (Alpha, #4)",9,1
23018699,Bears Don't Read!,9,1
17213983,"Bear With Me (Halle Shifters, #2.5)",9,1
17900058,"The Secret Heir of Sunset Ranch (The Slades of Sunset Ranch, #3)",9,1
19226626,Doctor Who: A Handful of Stardust,9,1
23498773,The Redemption (Hard to Resist #3),9,1
20627171,"曇天に笑う 6 [Donten ni Warau 6] (Laughing in a Cloudy Sky, #6)",9,1
1024896,The Forever Machine,9,1
1104923,Diary of Indignities,9,1
1259263,"Intrigue at the Grand Opera (Nancy Drew, #171)",9,1
6004307,"Capture (Butch Karp, #21)",9,1
21454400,Awake and Alive (Only Love #1.5),9,1
11300082,"Mine to Possess (Psy-Changeling, #4)",9,1
1853934,X-Men: Blinded By the Light,9,1
1438069,The Chimney Sweep (Classics Illustrated Junior ),9,1
1533903,Crazy Like A Fox  (Louisiana),9,1
18692476,The Octopuppy,9,1
19264934,Amáne of Teravinea: The Chosen One (Teravinea #1),8,1
11734963,No Go Sleep!,8,1
18960533,Scooby-Doo Team-Up #1,8,1
13595657,Weird!,8,1
1334067,"When Last I Died (Mrs. Bradley, #13)",8,1
20932875,Nymph-O-Maniacs,8,1
2098345,"My Lady Pirate (Heros of the Sea, #3)",8,1
1011844,Latin American Folktales: Stories from Hispanic and Indian Traditions,8,1
20577620,The Heart of a Duke,8,1
13181547,"Sex, Lies and Surveillance (DeMarco Investigations, #1)",8,1
22530057,"Fire Storm (Guardian Witch, #5)",8,1
13514250,"A Lascivious Lady (Wedded Women Quartet, #3)",8,1
1018862,"For Liberty and Glory: Washington, Lafayette, and Their Revolutions",8,1
17258549,"One Breath One Bullet (The Borders War, #1)",8,1
12716953,"1/2王子 1: 傳說的開始 (1/2王子, #1)",8,1
10479415,Maximum Security,8,1
17822701,Mr. Darcy Came to Dinner,8,1
22929653,Seventh Grave and No Body,8,1
22246010,The Best Place to Be Today: 365 Things to Do & the Perfect Day to Do Them,8,1
20748394,"Don't Know Jack (Cape High, #4)",8,1
11737322,When Dads Don't Grow Up,8,1
18885324,Pole Star,8,1
272251,Man From Half Moon Bay,8,1
22756167,Gravitational Force,8,1
18628640,52 Life-Changing Questions from the Book of Mormon,8,1
1808373,Mad Mesa (Doc Savage #66),8,1
25663910,My Best Friend's Stepfather,8,1
25246636,"A Cowboy Under the Mistletoe (Thunder Mountain Brotherhood, #4)",8,1
10198598,A Month of Sundays,8,1
18837880,Dangerous,8,1
13707455,No Fault of His Own,8,1
15767218,"Strong Temptation (The Strong Cowboys of Wilde, Nevada #6)",8,1
15738277,Wolf (The Exiled #2),8,1
18077249,"Some like It Spicy (A Perfect Recipe, #1)",8,1
18046554,"Desolator (Stellar Conquest, #2)",8,1
23258114,"Dark Skye (Immortals After Dark, #15)",7,1
20419986,"Pony (Guards of Folsom, #3)",7,1
15803327,"Remember Me, Cowboy",7,1
28268880,"Sealed with a Hiss (Supernatural Enforcers Agency, #4)",7,1
7936287,Tacky's Christmas,7,1
30312810,Mouse and Hippo,7,1
1442055,Biscuit's Day at the Farm,7,1
25380371,"Fairy Tail, Vol. 51 (Fairy Tail, #51)",7,1
